m,ef_construct,parallel_search,ef_search,dataset,dataset_size,qdrant_total_time,milvus_total_time,qdrant_mean_time,milvus_mean_time,qdrant_mean_precisions,milvus_mean_precisions,qdrant_std_time,milvus_std_time,qdrant_min_time,milvus_min_time,qdrant_max_time,milvus_max_time,qdrant_rps,milvus_rps,qdrant_p95_time,milvus_p95_time,qdrant_p99_time,milvus_p99_time
16,128,1,128,h-and-m-2048-angular-filters,0,72.03640180000366,50.03351329999714,0.006341899480027496,0.0040938566299701055,0.999936,0.996524,0.002102180153060645,0.0020919792201448523,0.0015790000034030527,0.001969099997950252,0.017287700000451878,0.05605180000566179,138.81870485096178,199.86603659112964,0.010324704999220554,0.007024809997528791,0.012086920002038823,0.010685241999599394
16,128,1,128,h-and-m-2048-angular-no-filters,0,54.07853110000724,77.5565693000026,0.004428735539976333,0.00642276753995975,0.99941,0.99915,0.0005440075332228522,0.003055641156796546,0.002995800008648075,0.0036848000017926097,0.008895499995560385,0.09081949999381322,184.91626522745293,128.93814270353067,0.005286325002089143,0.013110804998723325,0.005791303005389636,0.014860133995680374
16,128,1,128,random-match-keyword-100-angular-filters,0,21.066150700000435,55.287355299999945,0.002002183799996419,0.005325040299999534,1.0,0.5583590000000002,0.00045970898326646935,0.0012793220648712076,0.0010404000004200498,0.001965300000051684,0.007833300000129384,0.024899699999991753,474.6951705799671,180.87318421613867,0.002623705000132759,0.007600959999950873,0.0029252000003907597,0.009244930999954028
16,128,1,128,random-match-keyword-100-angular-no-filters,0,32.49217479999788,33.313639399999374,0.0031334388299816057,0.0031811966399957784,0.6980400000000001,0.43378999999999995,0.00021662731370298863,0.0006259342691962983,0.0026360999981989153,0.002322499999536376,0.006016100000124425,0.0481552000001102,307.7664102681317,300.17735018168526,0.0034802200008925864,0.00391099999983453,0.0037801200027024633,0.004656313999630584
16,128,1,256,h-and-m-2048-angular-filters,0,76.71683119999943,52.76067380000313,0.006796234849963366,0.004367749500036734,0.999976,0.997552,0.002702580353333605,0.0026058087077752002,0.0015079000004334375,0.001924299998790957,0.020186900001135655,0.05522059999930207,130.34949232887598,189.53510787042688,0.012269905004359313,0.007624560001568169,0.014805038998892997,0.013541677003013388
16,128,1,256,h-and-m-2048-angular-no-filters,0,65.20370969999931,79.762773500006,0.005508787210000446,0.006720836130031967,0.99971,0.99926,0.0008339506076922556,0.003943663307728198,0.0033793000038713217,0.0031856999994488433,0.01059930000337772,0.06079330000648042,153.36550705488628,125.37176882395202,0.006797299996833317,0.01559666000175639,0.007365841003775132,0.019495879998503374
16,128,1,256,random-match-keyword-100-angular-filters,0,21.695907200000875,59.57325739999999,0.0020638021100050537,0.005714649600000485,1.0,0.5583590000000002,0.0005052604216305562,0.002836593132112937,0.0011207000006834278,0.001984600000014325,0.007056700000248384,0.07821769999998196,460.91642574870514,167.86055415529455,0.0027622599997812348,0.009806509999970103,0.0032656289995429714,0.010981982000046174
16,128,1,256,random-match-keyword-100-angular-no-filters,0,40.5305354000011,38.57510600000023,0.003930452820012215,0.0037060749000000213,0.8161800000000001,0.5646800000000001,0.00022684180667183678,0.00072308851790861,0.0034582000007503666,0.002835100000083912,0.006730599998263642,0.0575340999994296,246.72755741587684,259.2345436458409,0.004280229998948925,0.004451720000542991,0.004722970000329955,0.005288222000144745
16,128,1,512,h-and-m-2048-angular-filters,0,83.55668159999914,61.81346900000062,0.007452717829972244,0.005269612350023817,0.999984,0.9981,0.003679679099074914,0.004826748848057971,0.0016889999969862401,0.0019449999963399023,0.10724940000363858,0.06788110000343295,119.67923819511884,161.7770392404267,0.015059575000850598,0.0125283200013655,0.018347435000541736,0.025754714003560376
16,128,1,512,h-and-m-2048-angular-no-filters,0,84.28134260000661,100.47355859999516,0.007379594329898828,0.008573151790044357,0.99976,0.99945,0.0013867520122718654,0.004583711884674021,0.0041766999929677695,0.003093100000114646,0.018631099999765866,0.049271700001554564,118.65022188195678,99.52867340761713,0.009514914997271261,0.017164500000944827,0.010987545990792569,0.019861115999956387
16,128,1,512,random-match-keyword-100-angular-filters,0,21.19250439999996,92.94761570000003,0.0020149955200162366,0.008909472429999699,1.0,0.5583590000000002,0.0004568015990976804,0.0025170805899086806,0.0011413000011089025,0.00418149999995876,0.006641799998760689,0.09016929999995682,471.8649486277808,107.58748274163634,0.0026415149993226804,0.010273210000030985,0.0029362020004737133,0.014412305000037125
16,128,1,512,random-match-keyword-100-angular-no-filters,0,55.6362326999988,46.16290819999995,0.0054323068200163105,0.00446885266000263,0.89881,0.6960599999999999,0.0003185574552266308,0.0005633233074175905,0.004759699997521238,0.0036823000000367756,0.010093400000187103,0.010579799999504758,179.73898509487353,216.62413374554274,0.005882304999977351,0.005460424999728274,0.006747371000965363,0.006181727000521278
16,128,1,64,h-and-m-2048-angular-filters,0,68.84268680000241,,0.0060263142699899614,,0.9998239999999999,,0.0016457919955209653,,0.001539900003990624,,0.020709599994006567,,145.25871177938467,,0.008713914994950753,,0.009780025000291062,
16,128,1,64,h-and-m-2048-angular-no-filters,0,46.0474930999917,,0.003673076379885606,,0.99854,,0.00040727614664195594,,0.00267730001360178,,0.01597169999149628,,217.16708829914137,,0.004273724990343907,,0.004675415006786352,
16,128,1,64,random-match-keyword-100-angular-filters,0,21.120569500000784,,0.0020083680299991104,,1.0,,0.00046592446119098237,,0.0011438000001362525,,0.012545399998998619,,473.47208132809243,,0.002630035000856878,,0.002915107999888278,
16,128,1,64,random-match-keyword-100-angular-no-filters,0,26.823199599999498,,0.0025725850800128684,,0.5633799999999999,,0.00028404260603098985,,0.002057400000921916,,0.01839279999694554,,372.81160149142636,,0.002952345001176581,,0.0032884439992994893,
16,128,100,128,h-and-m-2048-angular-filters,0,33.21208160000242,20.515659999997297,0.016150913659994694,0.007452637409983436,0.999936,0.9959680000000001,0.0052462008514673015,0.004221850686557238,0.0031253999986802228,0.002625899993290659,0.04359060000570025,0.06571200000325916,301.095249627451,487.43252715249315,0.025407125001584062,0.013890210000681672,0.030132984999436306,0.0227387759996782
16,128,100,128,h-and-m-2048-angular-no-filters,0,26.737227600009646,19.42363689999911,0.00982390651992173,0.0052692714899894785,0.99941,0.9981899999999999,0.004506624399472882,0.0008571095373781423,0.004291200006264262,0.003222999999707099,0.0669641000131378,0.03946169999835547,374.0103555088259,514.8366421532755,0.019171909998840417,0.006585709993669297,0.02278258799997276,0.0075442460015619885
16,128,100,128,random-match-keyword-100-angular-filters,0,6.327012100000502,21.520773400000053,0.0047426740599956245,0.013443463159999681,1.0,0.5583590000000002,0.0014301742070569091,0.008029366577041864,0.001996700000745477,0.004313000000024658,0.035100200000670156,0.12501109999993787,1580.5248736602236,464.6673153484333,0.0069428149989107625,0.023907834999920392,0.007914913001186505,0.052895312999989993
16,128,100,128,random-match-keyword-100-angular-no-filters,0,13.326424800001405,9.702307499999733,0.01023203258999456,0.00738182367999434,0.6980400000000001,0.5111899999999999,0.0020910569190632517,0.002515250056035469,0.0055371999987983145,0.00399939999988419,0.057200699997338234,0.06183540000074572,750.3888064560981,1030.6826494625402,0.012771315000100003,0.00999050499972327,0.016207015998297727,0.012426871999959987
16,128,100,256,h-and-m-2048-angular-filters,0,36.05262760000187,23.309441800003697,0.019685585849975904,0.008662740099994699,0.999976,0.9973920000000001,0.007754481867822115,0.0052670561101087745,0.0031205999985104427,0.002927499997895211,0.059106600005179644,0.07281449999572942,277.3722933858913,429.0107024355433,0.034249774997806515,0.016155940002136045,0.04209921099922213,0.02894567999333959
16,128,100,256,h-and-m-2048-angular-no-filters,0,36.67530679999618,21.551324000000022,0.024495119080076982,0.00676977790003366,0.99971,0.9991399999999999,0.006114385556106831,0.0012771805404524293,0.005719599997974001,0.00369920000230195,0.06207120000908617,0.02399639999930514,272.66302241269983,464.0086149695485,0.03240551000853884,0.008869730001242712,0.03650034398975549,0.010750197999732345
16,128,100,256,random-match-keyword-100-angular-filters,0,6.3715064999996684,15.803381499999887,0.0047748456800056375,0.01220172616999921,1.0,0.558359,0.0013605692638938988,0.005083792860054736,0.0022802000003139256,0.004524700000047233,0.034645900001123664,0.07885899999996582,1569.4875301469942,632.7759663335389,0.006949905000146828,0.020912899999984802,0.007803521000587353,0.02867340500003593
16,128,100,256,random-match-keyword-100-angular-no-filters,0,21.47259469999699,12.737363600000208,0.016731567229995564,0.009792402480000965,0.8161800000000001,0.60283,0.0017074636212753207,0.0021756593916001264,0.007593800000904594,0.004839700000047742,0.06113770000229124,0.028492800000094576,465.7099032377956,785.0918222982845,0.01898186500129668,0.013638605000369352,0.022006333999997883,0.016489486999935268
16,128,100,512,h-and-m-2048-angular-filters,0,39.21955109999544,27.362065900000744,0.023253631140030484,0.01097059434002731,0.999984,0.9981040000000001,0.010595353563091766,0.009041287653721057,0.003102700000454206,0.0027310000004945323,0.08085390000633197,0.11453799999435432,254.974871448775,365.46948013891483,0.04306311500295123,0.02479121499745814,0.0529375839988643,0.049787277998766595
16,128,100,512,h-and-m-2048-angular-no-filters,0,54.89764789999754,24.656900699999824,0.04286864794989524,0.009824117000032129,0.99976,0.9993700000000001,0.005021539885110124,0.002079249280368309,0.012851299994508736,0.005168899995624088,0.07550289999926463,0.03890530000353465,182.1571667007695,405.56597610015405,0.0506273900027736,0.013627920002909369,0.055209313998202565,0.016128425002898447
16,128,100,512,random-match-keyword-100-angular-filters,0,6.242438299999776,15.99184020000007,0.004676340740009982,0.012341943060001017,1.0,0.558359,0.0015131710668457481,0.005122425498155353,0.002184599999964121,0.004489899999953195,0.04379979999976058,0.10009730000001582,1601.9381401014982,625.3189048249717,0.006809305000842869,0.021010424999951736,0.007568337999546202,0.02823379699994121
16,128,100,512,random-match-keyword-100-angular-no-filters,0,35.45023730000321,17.751700899999378,0.027924249619976034,0.013786031330000878,0.89881,0.6959599999999999,0.0018972867256300842,0.0031829150004504337,0.007368099999439437,0.007021800000075018,0.07314320000295993,0.0618094999999812,282.08555884614896,563.3263007490369,0.03022151499753818,0.01951090999978077,0.03521624899945892,0.023368127999974606
16,128,100,64,h-and-m-2048-angular-filters,0,31.49958350000088,,0.0146273774800291,,0.9998239999999999,,0.004020679497084435,,0.003013900000951253,,0.03745150000031572,,317.4645150466742,,0.02100412000254437,,0.0239505439990171,
16,128,100,64,h-and-m-2048-angular-no-filters,0,23.211797999989358,,0.005746624400053406,,0.99854,,0.0012884314294018962,,0.0034574999881442636,,0.05648879999353085,,430.8153982730931,,0.006877080006961476,,0.008815876999869944,
16,128,100,64,random-match-keyword-100-angular-filters,0,6.370443100000557,,0.00477414582998772,,1.0,,0.0016343450035626397,,0.0021104000006744172,,0.04636159999972733,,1569.74952024909,,0.0069918250007503955,,0.008066210000033608,
16,128,100,64,random-match-keyword-100-angular-no-filters,0,9.356499199999234,,0.007088772789977156,,0.56338,,0.0018387560948755304,,0.003951700000470737,,0.0527111999981571,,1068.7758087983184,,0.009215420000509764,,0.012043131003010797,
32,128,1,128,h-and-m-2048-angular-filters,0,76.12352570000076,51.8735663999978,0.006692440620069829,0.004262953069990181,0.9999400000000002,0.997236,0.0021451677386495577,0.002136717113341051,0.001621399998839479,0.001994799997191876,0.018628700003318954,0.05150080000021262,131.36543411572305,192.7764118412422,0.010687185002097975,0.007336930001838482,0.012635110999181054,0.011151980998401997
32,128,1,128,h-and-m-2048-angular-no-filters,0,55.92391280000447,68.2903759999972,0.004608841579954606,0.005710374519985635,0.9994,0.9991400000000001,0.0006375417074455462,0.001581355294061339,0.0030284999957075343,0.003655200001958292,0.015742499992484227,0.10203039999760222,178.81438367451284,146.4335179528139,0.005583209992619231,0.00798710499584558,0.006084102008462651,0.009736619997274829
32,128,1,128,random-match-keyword-100-angular-filters,0,20.717654300000504,33.100579299999936,0.0019708210699938716,0.003146083779999549,1.0,0.5789886666666667,0.0006912815610512525,0.0008705012745601891,0.001036999999996624,0.001727500000015425,0.054758999998739455,0.05180550000000039,482.680126581693,302.10951625248504,0.0025573050003004027,0.004140219999942473,0.0029408269991290587,0.006185825000127359
32,128,1,128,random-match-keyword-100-angular-no-filters,0,40.70250289999967,48.455269099999896,0.003945924230008677,0.004675073019999581,0.8661400000000001,0.7640100000000001,0.0002613184884677109,0.0004585458735592896,0.0034539000007498544,0.004038899999613932,0.011040999997931067,0.010849500000404078,245.68513696979753,206.37590474139006,0.004332354999132803,0.005447830000184694,0.004837413999812271,0.0066542520004077245
32,128,1,256,h-and-m-2048-angular-filters,0,80.69918679999682,58.63247410000622,0.007132485630036535,0.004869681469928764,0.9999720000000001,0.9983360000000001,0.002725623554344839,0.0029524195724448124,0.0017396000039298087,0.0021133999980520457,0.01953549999598181,0.08482709999952931,123.9169859887658,170.55394904440743,0.012551344999155839,0.008638894998148315,0.015240359995659675,0.015302553999790702
32,128,1,256,h-and-m-2048-angular-no-filters,0,66.86919359999592,109.44854679999844,0.005713404389987409,0.009381282999949326,0.9996200000000001,0.9995,0.0009674560491079,0.005700718422782761,0.0032728999940445647,0.002584200003184378,0.01154030000907369,0.06475729999510804,149.54569453639425,91.36713362008881,0.007155514989426592,0.01961702500375395,0.007990812989883125,0.023091830001503697
32,128,1,256,random-match-keyword-100-angular-filters,0,20.91191230000004,38.23425949999978,0.0019890813199977854,0.0036589791699983836,1.0,0.5789886666666667,0.0004255579096787411,0.0013188024217983196,0.0011174000010214513,0.00191650000010668,0.006199300001753727,0.06095529999993232,478.19634362181125,261.545538759553,0.002543619999596558,0.00525821000006772,0.0027846129993668004,0.006491525000037655
32,128,1,256,random-match-keyword-100-angular-no-filters,0,55.0834752999981,127.50179230000049,0.005373457009991398,0.012349957700002596,0.9435600000000001,0.87503,0.00031844039211914815,0.0019899061297374817,0.004694700000982266,0.005335699999704957,0.009067800001503201,0.03624260000015056,181.5426485990136,78.4302700347214,0.005855605000215291,0.015478239999947617,0.006699818000233791,0.01779981999944541
32,128,1,512,h-and-m-2048-angular-filters,0,88.08527930000128,68.19125929999427,0.007846557289975317,0.005837498020033673,0.999976,0.998828,0.0036205164878489247,0.0053898510999232764,0.0016669999968144111,0.00199869999778457,0.024684199997864198,0.06618969999544788,113.5263471884099,146.64636058423457,0.015555870002572188,0.01375605000030191,0.018959576003107947,0.03003608200371673
32,128,1,512,h-and-m-2048-angular-no-filters,0,88.05755019999924,61.04840189999959,0.007734249440026178,0.005166248209997866,0.9997099999999999,0.9995799999999999,0.0014300892858643058,0.00093555534871075,0.004328199996962212,0.003010699998412747,0.01772440000786446,0.014274199995270465,113.56209634821394,163.80445169360064,0.009867275002034147,0.006671514999106875,0.010856202009454136,0.007672924999278621
32,128,1,512,random-match-keyword-100-angular-filters,0,20.94466840000132,49.90728839999997,0.0019915805299975547,0.004775569279999285,1.0,0.5789886666666667,0.0004396010337948282,0.002467368255607761,0.0011248999999224907,0.0018984000000727974,0.007340399999520741,0.05509329999995316,477.44847562252977,200.371535312666,0.0025797699998292944,0.008484530000112045,0.002821807998880104,0.009196235999907003
32,128,1,512,random-match-keyword-100-angular-no-filters,0,78.16169710000031,173.61882690000039,0.0076752613400174596,0.016966029510002954,0.9804299999999999,0.9466700000000001,0.0004152604740190068,0.0020910983493193833,0.006872099998872727,0.010152900000321097,0.012883199997304473,0.04859959999976127,127.93990369996662,57.59744020019051,0.008223599998018472,0.02104601499995623,0.00962480300015159,0.025266787999671584
32,128,1,64,h-and-m-2048-angular-filters,0,72.07765469999867,,0.006315041629951156,,0.999864,,0.0017779213651080838,,0.0016185999993467703,,0.015611999995599035,,138.73925340137606,,0.009277389999624573,,0.010664701999339742,
32,128,1,64,h-and-m-2048-angular-no-filters,0,47.59443480000482,,0.003810962540123728,,0.9986200000000001,,0.0004303729273447145,,0.0026951999898301437,,0.010853899992071092,,210.10859866328295,,0.004491240001516416,,0.004863912001455901,
32,128,1,64,random-match-keyword-100-angular-filters,0,20.887626300000193,,0.0019860756500007484,,1.0,,0.0004381851257765579,,0.001116800000090734,,0.010079100000439212,,478.7523415238383,,0.0025583050006389384,,0.0027881389987487646,
32,128,1,64,random-match-keyword-100-angular-no-filters,0,32.02981440000076,,0.003081621580015417,,0.7481200000000001,,0.00023310075978514257,,0.002621499999804655,,0.014963400000851834,,312.2091147677635,,0.0034206099982839076,,0.0037197229983576114,
32,128,100,128,h-and-m-2048-angular-filters,0,33.14834559999872,24.406593499996234,0.016568192890028876,0.008236921470009838,0.9999400000000002,0.996792,0.005506165935974884,0.0040452358535020315,0.003095300002314616,0.003068999998504296,0.04299610000452958,0.057035500001802575,301.6741806867244,409.7253473739194,0.026448559998971173,0.01443092499539489,0.031775008000840904,0.021791292998459548
32,128,100,128,h-and-m-2048-angular-no-filters,0,29.65445550000004,19.780166899996402,0.009491350810055156,0.005421876769971277,0.9994,0.9988299999999999,0.0032350175556985538,0.0009408357029916972,0.004823499999474734,0.0030073000016273,0.06722630000149366,0.04591169999912381,337.21745455754484,505.55690710586566,0.01569093500511371,0.006754965001164236,0.02025713899434778,0.007929530003239052
32,128,100,128,random-match-keyword-100-angular-filters,0,6.291023400000995,14.472362100000055,0.004696683869998196,0.011153963389999286,1.0,0.5789886666666667,0.0016949426829858782,0.0044634594353855465,0.0020958999994036276,0.0036680999999134656,0.04959000000053493,0.07293349999986276,1589.5664924721816,690.9722083307992,0.006871824999416274,0.018426915000031834,0.007796571998533188,0.02452956799989352
32,128,100,128,random-match-keyword-100-angular-no-filters,0,20.959701900002983,25.574113399999987,0.016294569030005368,0.02000733275999355,0.8661400000000001,0.8136200000000001,0.0016540297030494572,0.0059542164753643555,0.007535900000220863,0.008077500000581495,0.04856130000189296,0.08275080000021262,477.1060221996085,391.02039799354316,0.01860804000207281,0.03105532999998104,0.021711053001199618,0.03874634400015568
32,128,100,256,h-and-m-2048-angular-filters,0,36.04235260000132,25.805060999999114,0.019362062790003257,0.009062743390011747,0.9999720000000001,0.9981640000000002,0.00773736909496976,0.0052265788335535066,0.0031145000029937364,0.0027226000020164065,0.07636250000359723,0.07246409999788739,277.4513670342272,387.5208820471435,0.03391191500304557,0.01623333500283479,0.041284428998988015,0.0294096739979432
32,128,100,256,h-and-m-2048-angular-no-filters,0,39.760404299988295,21.544592700003705,0.028636903410094963,0.006885773479960335,0.9996200000000001,0.9993,0.005593717253034492,0.0012183461865011142,0.006482199998572469,0.0038267999989329837,0.07252000000153203,0.047510100004728884,251.50649687943297,464.15358782801593,0.036057429994252745,0.008899139999630275,0.039695839001651634,0.010215434005076532
32,128,100,256,random-match-keyword-100-angular-filters,0,6.279576499999166,14.386548400000038,0.004693249729995477,0.011091390439998872,1.0,0.5789886666666666,0.0014466493766337432,0.004139158413202243,0.002170400000977679,0.003974400000060996,0.03551289999995788,0.06876169999986814,1592.4640777927186,695.0937585557334,0.006953974999942144,0.018297899999890888,0.008005163000434551,0.024023012999912247
32,128,100,256,random-match-keyword-100-angular-no-filters,0,34.183423599999514,36.59203350000007,0.026899591910018717,0.028823787210003594,0.9435600000000001,0.8932,0.0018930375140440918,0.008497095940549182,0.009517299997241935,0.012382599999909871,0.06579199999760021,0.10110450000047422,292.53945178270976,273.283527683696,0.029302869998355158,0.04447343999963777,0.03443560700230591,0.056959845000192216
32,128,100,512,h-and-m-2048-angular-filters,0,39.79953479999676,27.80854179999733,0.02342939181998445,0.011338848060009331,0.999976,0.9987280000000001,0.01060288239456669,0.009488954553186253,0.0028660000025411136,0.0029211000000941567,0.1311887999981991,0.10838099999818951,251.25921823590795,359.6017393476187,0.04340923999698133,0.02611395999665546,0.05326172200242583,0.051565153995107
32,128,100,512,h-and-m-2048-angular-no-filters,0,59.483922500003246,24.725372299995797,0.04653584425999434,0.010391756769999483,0.9997099999999999,0.9995799999999999,0.006185439399947872,0.002236047681934474,0.022292699999525212,0.005063500000687782,0.0921712999988813,0.04811849999532569,168.11265262473998,404.4428483692316,0.05675300999209866,0.014325325003665053,0.06363783900305862,0.016703595002691154
32,128,100,512,random-match-keyword-100-angular-filters,0,6.31567510000059,14.972388200000069,0.004721862849995341,0.011544675139999617,1.0,0.5789886666666667,0.0013775066116870956,0.00560348919219834,0.0020368999994389014,0.004236900000023525,0.03419450000001234,0.08493810000004487,1583.3620066996584,667.8961209408099,0.006880644999910145,0.019764320000035685,0.007737211001422111,0.02925025799990181
32,128,100,512,random-match-keyword-100-angular-no-filters,0,56.54748749999999,53.135878899999625,0.044783030689990844,0.042026905889999855,0.9804299999999999,0.9466700000000001,0.002379958497560076,0.011870450759157753,0.024581000001489883,0.01794179999978951,0.08563389999835636,0.11575919999995676,176.84251665469668,188.19675531893895,0.04806706500021391,0.06391223000014176,0.0553800980021697,0.08116411200052431
32,128,100,64,h-and-m-2048-angular-filters,0,31.85056970000005,,0.015036711510055466,,0.999864,,0.004261454272275906,,0.002602400003524963,,0.04245280000031926,,313.9661266404282,,0.021683210000628606,,0.02517372700407578,
32,128,100,64,h-and-m-2048-angular-no-filters,0,23.90338509999856,,0.006050076999957674,,0.9986200000000001,,0.0012477715936220822,,0.0037283999990904704,,0.045261700011906214,,418.3507883157772,,0.007406459993217139,,0.009086048991011923,
