m,ef_construct,parallel_search,ef_search,dataset,dataset_size,qdrant_total_time,milvus_total_time,qdrant_mean_time,milvus_mean_time,qdrant_mean_precisions,milvus_mean_precisions,qdrant_std_time,milvus_std_time,qdrant_min_time,milvus_min_time,qdrant_max_time,milvus_max_time,qdrant_rps,milvus_rps,qdrant_p95_time,milvus_p95_time,qdrant_p99_time,milvus_p99_time
32,512,100,64,random-match-keyword-100-angular-no-filters,0,14.138538900002459,,0.010849465119980596,,0.7968,,0.0019749841018615742,,0.0058613000001059845,,0.041609299998526694,,707.2866631217644,,0.013664394997613264,,0.016629560998117087,
64,256,1,128,h-and-m-2048-angular-filters,0,77.72696179999912,53.16515580000123,0.006839377930041519,0.004364224660050968,0.9999600000000001,0.9980320000000001,0.003209975146053169,0.0022193391761091193,0.0017001000014715828,0.002063200001430232,0.23515169999882346,0.06140600000071572,128.65548541227187,188.0931194412068,0.011130374993445,0.007484794999618315,0.013390911999667878,0.011553503000104706
64,256,1,128,h-and-m-2048-angular-no-filters,0,58.88220259999798,108.406207299995,0.004869379279995337,0.009139845629974297,0.9996900000000002,0.99961,0.0007183346182178422,0.004501362017706439,0.0031113000004552305,0.0037727000017184764,0.019322400010423735,0.03950509999413043,169.8306034496125,92.24564025496039,0.005973070006439228,0.016827714997634757,0.006472386996028947,0.018783655002553138
64,256,1,128,random-match-keyword-100-angular-filters,0,20.591997499999707,38.61002060000101,0.0019582130799892183,0.0036761999600080342,1.0,0.5742420000000001,0.0004229365302327699,0.0011374831105770162,0.0011217999999644235,0.0018374000001131208,0.007316800001717638,0.04790820000016538,485.62554458352776,259.0001208131896,0.0025079400005779454,0.005510610000101222,0.002758202000259189,0.006819606000181024
64,256,1,128,random-match-keyword-100-angular-no-filters,0,52.55221689999962,49.26834830000007,0.005123016949998419,0.004768236849993991,0.9636,0.8410700000000001,0.0003025611135890596,0.000519201126195444,0.004514699998253491,0.0038923000010981923,0.008668300000863383,0.010021199999755481,190.2869296461606,202.97006790463047,0.0055402049998519946,0.005767409999953088,0.006344537997829321,0.006449875001053444
64,256,1,256,h-and-m-2048-angular-filters,0,82.27592130000266,58.073806200001854,0.007280806459968153,0.004827312989994243,0.9999720000000001,0.999232,0.00292922068528806,0.0029698157144239443,0.0017164000018965453,0.0020560999982990324,0.022315500005788635,0.06157060000259662,121.54224276063714,172.1946718209023,0.013312825006141789,0.00883171500063326,0.016265974998023014,0.015358283999303281
64,256,1,256,h-and-m-2048-angular-no-filters,0,72.79152840000461,83.08029510000051,0.0062310005600753355,0.007094650799984083,0.9998,0.9996299999999999,0.0011083059185081415,0.004110620141911133,0.0035503000108292326,0.0033067999975173734,0.015860600004089065,0.038052500000048894,137.37862385644544,120.36548483564472,0.007909115006623323,0.01729071000154363,0.008736814009316732,0.022634629995882286
64,256,1,256,random-match-keyword-100-angular-filters,0,26.285526600000594,49.993017699998745,0.002516492229971118,0.004786194309988968,1.0,0.5742420000000001,0.02074179287134992,0.0028684188744158372,0.0010736000003817026,0.0020070000009582145,2.0755285999985063,0.06381820000024163,380.4374990151338,200.0279331007508,0.003519654999035992,0.010101855000448266,0.004273971001093745,0.01097874300012336
64,256,1,256,random-match-keyword-100-angular-no-filters,0,74.24612720000005,66.57518699999855,0.0072840445699905105,0.006482973590004076,0.99225,0.9312900000000002,0.0004138173838483797,0.0005555940506554888,0.006552799997734837,0.005651499999657972,0.012178799999674084,0.014959199999793782,134.6871598172732,150.20611207596335,0.007798934998390904,0.0074761649996617045,0.009251810998357542,0.008624227001564578
64,256,1,512,h-and-m-2048-angular-filters,0,85.72139559999778,65.39494060000288,0.007653737850033212,0.005592045120038529,0.999976,0.9993400000000001,0.0037722408152948096,0.005224436439281468,0.0016577999995206483,0.00199609999981476,0.023884499998530373,0.0582055000049877,116.65699012488149,152.9170285690199,0.015939199997228568,0.013736519996746209,0.019476354996368173,0.02931080600574209
64,256,1,512,h-and-m-2048-angular-no-filters,0,95.31318640000245,144.16758250000566,0.008441768800003047,0.012562306690007971,0.9998,0.9997299999999999,0.0018535006216356686,0.0061580580741305195,0.0045482999994419515,0.004034300000057556,0.03336089999356773,0.050815399998100474,104.91727721737087,69.36372120965271,0.011125295004603682,0.022642730001462042,0.013377370996458927,0.02575311200169381
64,256,1,512,random-match-keyword-100-angular-filters,0,25.633863699997164,96.07867420000002,0.002445311439996658,0.009198728559988559,1.0,0.5742420000000001,0.0005564750609842939,0.0014070592454617455,0.0011598999990383163,0.004089300000487128,0.006495499997981824,0.059200900001087575,390.1089635582757,104.08136959908214,0.003257115000997146,0.010510229999727016,0.0035050020005655824,0.01226862000057736
64,256,1,512,random-match-keyword-100-angular-no-filters,0,110.56492330000037,96.20158399999855,0.010902109529983864,0.009442557420010054,0.9987799999999999,0.9799800000000001,0.0006250793185487081,0.0006418627613752942,0.00986650000049849,0.008578500001021894,0.01757010000073933,0.017136499998741783,90.4445976312631,103.9483923674287,0.011707209999440239,0.010583545001281891,0.013996473997904114,0.01216004800022347
64,256,1,64,h-and-m-2048-angular-filters,0,70.9407246999981,,0.006218123669962369,,0.9998920000000002,,0.0017926752054325422,,0.0015815000006114133,,0.019852400000672787,,140.96275506472614,,0.009291325002413938,,0.010930229005462025,
64,256,1,64,h-and-m-2048-angular-no-filters,0,49.31898399999773,,0.003971794590128411,,0.99925,,0.0005011208032884875,,0.0026402000075904652,,0.014000800001667812,,202.7616789510599,,0.004711810006847372,,0.005153891997033499,
64,256,1,64,random-match-keyword-100-angular-filters,0,20.209181599999283,,0.0019217318500101101,,1.0,,0.0006006954744175832,,0.0010576999993645586,,0.034785999996529426,,494.82459002695856,,0.002453019997301453,,0.002894007000359127,
64,256,1,64,random-match-keyword-100-angular-no-filters,0,38.61314169999969,,0.0037388270299812576,,0.8868400000000002,,0.00034240212771980696,,0.0032280999985232484,,0.02963619999718503,,258.97918583506714,,0.00408111499982624,,0.00442972799857671,
64,256,100,128,h-and-m-2048-angular-filters,0,34.172330099994724,23.366203300000052,0.017082146509964515,0.00790610980999918,0.9999600000000001,0.9978959999999999,0.006010889676567039,0.003954980962749492,0.002831400001014117,0.003042600001208484,0.05410949999350123,0.05726359999971464,292.63442003334575,427.96854378135015,0.028250890002163926,0.01382223499931569,0.03436533100175439,0.021112298995431114
64,256,100,128,h-and-m-2048-angular-no-filters,0,30.685975600004895,20.214760199996817,0.011414947429993482,0.006007413440071832,0.9996900000000002,0.99946,0.004907066263219833,0.0010411708487673716,0.004944600004819222,0.0034192000020993873,0.05668219999643043,0.046798200004559476,325.88176860827605,494.68803493407626,0.02188260500479373,0.007558019997668452,0.024737587003473893,0.00874120399937965
64,256,100,128,random-match-keyword-100-angular-filters,0,9.386286500001006,17.51739439999983,0.007091079049988912,0.013537817929991433,1.0,0.574242,0.002010598802934323,0.005369853691693392,0.0024048000013863202,0.004756400001497241,0.04121300000042538,0.07635940000000119,1065.3840579018047,570.8611550128767,0.0101973149983678,0.02294316499992419,0.011557111002366583,0.03110312000011618
64,256,100,128,random-match-keyword-100-angular-no-filters,0,33.679422799999884,18.241186000001107,0.026468340109991915,0.014159814570006165,0.9636,0.8572600000000002,0.0019531790152434382,0.0030807498126115213,0.011694400000124006,0.007359799999903771,0.07485319999977946,0.05139699999926961,296.9172025121533,548.2099683649623,0.028775450001921853,0.01977961500033416,0.0331769169996187,0.02398824400110244
64,256,100,256,h-and-m-2048-angular-filters,0,36.11563880000176,25.839219200002844,0.0200146637499769,0.009169938429999457,0.9999720000000001,0.9990480000000002,0.00824158676533504,0.005396592900945171,0.002917699996032752,0.002668200002517551,0.10523909999756142,0.07240249999449588,276.88836006410367,387.00859815450224,0.03557070000279054,0.016644710000036866,0.04287065799981066,0.030470090997114316
64,256,100,256,h-and-m-2048-angular-no-filters,0,42.26073569999426,22.47907230000419,0.03194407672003872,0.007896351340014372,0.9998,0.99959,0.004437286932134367,0.001488350757052456,0.011439900001278147,0.004049700000905432,0.06043810000119265,0.017546700000821147,236.6262639389252,444.85821596819795,0.038663114996597865,0.01051807999574521,0.042937952011561725,0.012314501995424509
64,256,100,256,random-match-keyword-100-angular-filters,0,8.999475399999938,17.01963280000018,0.006794046500010154,0.013139225109992003,1.0,0.5742419999999999,0.001996875111806928,0.00505815583676442,0.002406900002824841,0.004481500000110827,0.04435920000105398,0.06823350000013306,1111.1758803185428,587.5567421172502,0.009508420001293415,0.02238635000103386,0.011000784000316345,0.030123646998818008
64,256,100,256,random-match-keyword-100-angular-no-filters,0,56.08939720000126,27.783578799999304,0.04438392291001983,0.02177180078000256,0.99225,0.9365800000000001,0.0025109991352158857,0.004566208643894911,0.017735699999320786,0.011254900000494672,0.08639410000250791,0.065323000000717,178.28681531987968,359.9248344493421,0.04807840499979647,0.030527925000478708,0.05465250700191973,0.03613842199920328
64,256,100,512,h-and-m-2048-angular-filters,0,39.71594650000043,29.49059639999905,0.024154860009948608,0.012725273840057344,0.999976,0.9993400000000001,0.01122823104068872,0.011232981782608946,0.002611099997011479,0.0029099000021233223,0.08296630000404548,0.18475450000551064,251.78803179221455,339.09114160879847,0.04543533499854674,0.03152115999910164,0.05561879099928775,0.06411494100000716
64,256,100,512,h-and-m-2048-angular-no-filters,0,61.8506342000037,26.51344429999881,0.04855875896011421,0.012425406070002646,0.9998,0.9996699999999998,0.006056514204203754,0.0029692958960743534,0.022345699995639734,0.006221100004040636,0.08338329999241978,0.029797700000926852,161.67982963058125,377.16714157731855,0.05806213499599835,0.017724710001857602,0.06473025999977836,0.020487762998891417
64,256,100,512,random-match-keyword-100-angular-filters,0,8.317707599999267,17.296970500001407,0.006211595999991914,0.013326751119980327,1.0,0.574242,0.001980982281408666,0.0054879039488729,0.002378199998929631,0.004106899999896996,0.031522199999017175,0.08784710000145424,1202.2543326722475,578.1359227038738,0.009342870000000402,0.02271161499984373,0.010640070000408742,0.030840548000160232
64,256,100,512,random-match-keyword-100-angular-no-filters,0,92.18344760000036,42.533255800000916,0.07325278645000835,0.033555412520001666,0.9987799999999999,0.97998,0.0036721373103811693,0.005782870740980837,0.03156619999936083,0.018466999999873224,0.10910490000242135,0.06688209999992978,108.479344831967,235.11014644686065,0.07893869499966968,0.044394885001383944,0.0875388439978633,0.05095026699968003
64,256,100,64,h-and-m-2048-angular-filters,0,30.607069600002433,,0.01454492986002806,,0.9998920000000002,,0.0049306788973869494,,0.002989799999340903,,0.10437129999627359,,326.72190218429813,,0.021679314997527396,,0.02625529799632205,
64,256,100,64,h-and-m-2048-angular-no-filters,0,25.31825569999637,,0.006528050310051185,,0.99925,,0.0014578109429948189,,0.00404930001241155,,0.048661799999536015,,394.971917437481,,0.00810591000772547,,0.010500514006125745,
64,256,100,64,random-match-keyword-100-angular-filters,0,7.795616399998835,,0.0058881959999929675,,1.0,,0.002014419244907338,,0.0021835999978065956,,0.02901420000125654,,1282.7722000278893,,0.009434670000518963,,0.011085317000579381,
64,256,100,64,random-match-keyword-100-angular-no-filters,0,20.681558500000392,,0.016054634530032853,,0.8868400000000002,,0.002134808063343491,,0.0064628000000084285,,0.07607840000127908,,483.5225546469242,,0.018351564999647955,,0.021523102999417464,
64,512,1,128,h-and-m-2048-angular-filters,0,80.96151790000295,50.25251130000106,0.007148953569986042,0.004096696129981865,0.9999680000000001,0.9993,0.002759091583725427,0.0020094333584342317,0.0017038000005413778,0.0020365000018500723,0.022115699997812044,0.05696409999654861,123.51547079874642,198.99503012498778,0.013309449996449969,0.006769520003217622,0.015542157001764282,0.010823708003372321
64,512,1,128,h-and-m-2048-angular-no-filters,0,63.37432089999493,61.827096200002416,0.005294764660001965,0.005027594370004226,0.9997699999999999,0.99961,0.0008505281481573188,0.0011001052006840237,0.003356000001076609,0.0033371000026818365,0.01898100000107661,0.023671199996897485,157.79261786142155,161.74138225174497,0.006593814989901148,0.007261239999570532,0.007426221998030088,0.00884972399537219
64,512,1,128,random-match-keyword-100-angular-filters,0,20.959774700000708,34.476880000000165,0.001993092140009321,0.0032998739499953446,1.0,0.5755560000000001,0.0004262801078384157,0.0012017057489892393,0.0011272999981883913,0.0017883999989862787,0.006679400001303293,0.05668120000154886,477.1043650578774,290.0494476298305,0.00256350999843562,0.004934849998608113,0.0028412020028190455,0.00620052999996915
64,512,1,128,random-match-keyword-100-angular-no-filters,0,54.16617649999898,49.71786520000023,0.0052829756400049515,0.004811991269991086,0.9698300000000001,0.9432900000000002,0.00030506143319541284,0.000529914029714245,0.004648900001484435,0.003928699999960372,0.009427700002561323,0.012496900000769529,184.61705525772504,201.1349433402453,0.005684605000533338,0.005798704999961046,0.006525913000259607,0.00667075500052306
64,512,1,256,h-and-m-2048-angular-filters,0,83.59714689999964,57.0063439000005,0.007426950909939478,0.004697975319979014,0.999976,0.999532,0.003322898109163131,0.0025567242035005825,0.0016640000030747615,0.0022027999948477373,0.02209679999941727,0.050220299999637064,119.62130731521464,175.41907296391116,0.014847760000702686,0.009183045000827403,0.01773261999762326,0.014136450998776135
64,512,1,256,h-and-m-2048-angular-no-filters,0,81.19655670000066,154.67633940000087,0.006989005780006118,0.013172750920018734,0.9998,0.9997,0.0012930389375820789,0.004475418157109788,0.0038321000029100105,0.003834299997834023,0.014084700000239536,0.04621629999746801,123.15793189294097,64.65112918233403,0.009034304990927921,0.01928388999876915,0.01020783899104572,0.02335974799694668
64,512,1,256,random-match-keyword-100-angular-filters,0,20.97060760000022,31.473622499999692,0.001994310940006835,0.003008910469993316,1.0,0.5755560000000001,0.00042897017049781095,0.00038352470918690223,0.001157700000476325,0.001852899998993962,0.00980350000099861,0.009633800000301562,476.8579046798765,317.72637547521254,0.0025518150001516914,0.0034945000006700866,0.002821313996901154,0.003846455999027968
64,512,1,256,random-match-keyword-100-angular-no-filters,0,78.17361990000063,66.98839570000018,0.007674135920000845,0.006530883099990751,0.9952,0.97829,0.00043091841524899185,0.0005723306628264354,0.006915500001923647,0.0057826000011118595,0.012645400001929374,0.013162699999156757,127.92039069947072,149.27958634483275,0.008198819998506223,0.007534505000421632,0.009728693001816283,0.0088919080001142
64,512,1,512,h-and-m-2048-angular-filters,0,88.85159720000229,68.16660260000208,0.007940573670060985,0.005763797930017608,0.999976,0.9997360000000001,0.00406466788498229,0.004716112457108079,0.0016637000007904135,0.002251300000352785,0.029936999999335967,0.06702819999918574,112.54721710280907,146.69940437958243,0.017251234996365376,0.014923515000191389,0.020699119001365035,0.02480230900000611
64,512,1,512,h-and-m-2048-angular-no-filters,0,104.81644819999929,113.57380839999678,0.009314215629984392,0.009995981209999446,0.9998199999999999,0.99975,0.0018999602121268079,0.0063468641836675515,0.004890199998044409,0.003497300000162795,0.021880300002521835,0.11214789999939967,95.40487367897731,88.04846945680377,0.012284134997025829,0.023299709997809257,0.013882758004619975,0.027493065004819087
64,512,1,512,random-match-keyword-100-angular-filters,0,21.027880900001037,73.65849479999997,0.0019998117000013735,0.007053855820011813,1.0,0.5755560000000001,0.00043720043696835685,0.002437200699179071,0.0011660999989544507,0.0018140000011044322,0.006496699999843258,0.05787170000076003,475.55909449722566,135.76166641949902,0.0025891050003338024,0.009300514999904407,0.002854443001488108,0.01016223199943852
64,512,1,512,random-match-keyword-100-angular-no-filters,0,117.44373160000032,97.92796610000005,0.011586962119994496,0.00961498264998827,0.9994,0.99156,0.0006520951517132861,0.0007073523737209327,0.010544900000240887,0.00863500000014028,0.018626299999596085,0.022087900000769878,85.14715824986587,102.11587555886138,0.01239266000138741,0.010732499998994172,0.014952401000773535,0.012692121001127833
64,512,1,64,h-and-m-2048-angular-filters,0,77.88650239999697,,0.006862451080034225,,0.999936,,0.0024839279571025616,,0.0016755000033299439,,0.021974200004478917,,128.39195100382872,,0.012451300003522191,,0.014339016993981204,
64,512,1,64,h-and-m-2048-angular-no-filters,0,51.13487390000955,,0.004171931899937044,,0.9995500000000002,,0.000596912105910484,,0.0028187999996589497,,0.011828699993202463,,195.56125276761722,,0.005077114995219745,,0.006140735002991279,
64,512,1,64,random-match-keyword-100-angular-filters,0,21.04999300000054,,0.0020039230300211786,,1.0,,0.0005483177335966808,,0.0011391999978513923,,0.021761699998023687,,475.059540399835,,0.002592315002948453,,0.003244940998374662,
64,512,1,64,random-match-keyword-100-angular-no-filters,0,40.15742979999777,,0.0038871527300008892,,0.8962800000000001,,0.00033666525192219224,,0.0034216000021842774,,0.027732599999580998,,249.01992109068084,,0.004243610000412445,,0.00472362699911173,
64,512,100,128,h-and-m-2048-angular-filters,0,32.38574360000348,26.771025300004112,0.01740005770999196,0.008109961680007109,0.9999680000000001,0.999108,0.007105185553583165,0.003825981252889134,0.002922300001955591,0.002772600004391279,0.06350430000020424,0.04894590000185417,308.7778413708841,373.53817748618184,0.030880364998665748,0.013911095000730709,0.038029109002236515,0.023260171998699675
64,512,100,128,h-and-m-2048-angular-no-filters,0,36.830118500001845,20.80940120000014,0.013411213159972976,0.006292205350039876,0.9997699999999999,0.99946,0.005881515704077159,0.0011202286788629407,0.005625200006761588,0.00381809999817051,0.06505740000284277,0.0370762000020477,271.5169108130754,480.55203049283,0.026239614992664407,0.008044149995839689,0.033585197997454096,0.009533134996745506
64,512,100,128,random-match-keyword-100-angular-filters,0,6.297269900001993,15.116181400000642,0.004720933319990581,0.011641537309996602,1.0,0.5755560000000001,0.0016009454254556053,0.0042651400474249986,0.002254499999253312,0.004358700000011595,0.04993370000011055,0.06942140000137442,1587.9897413952092,661.5427359187139,0.006836975000078381,0.019257000000106918,0.0078094060018338496,0.025579426999665887
64,512,100,128,random-match-keyword-100-angular-no-filters,0,35.54874689999997,17.527593100001468,0.027968614380002327,0.013559481740005503,0.9698300000000001,0.9520800000000001,0.0018994562152836545,0.002876798913219177,0.009889699998893775,0.0070770000002085,0.07921319999877596,0.03222230000028503,281.3038678446359,570.5289906575457,0.030660305001765663,0.018890714998542533,0.034792671001596324,0.02267953899965509
64,512,100,256,h-and-m-2048-angular-filters,0,37.052391199998965,28.995129599999927,0.02060300350996331,0.009568505329989421,0.999976,0.999532,0.008859769678189428,0.005754563442835122,0.003042299998924136,0.0028663000048254617,0.09220230000209995,0.07251389999873936,269.8881145355142,344.88550794406603,0.03721902999677695,0.019842799998150435,0.04593998700052908,0.03237270299730886
64,512,100,256,h-and-m-2048-angular-no-filters,0,49.81060380001145,23.299772300000768,0.037541068659994924,0.008544421740028337,0.9998,0.9996799999999999,0.005809152121973564,0.001810264074839094,0.008838699999614619,0.0043488000010256656,0.08671770000364631,0.07587710000370862,200.76046538503718,429.1887436170211,0.04677898500231093,0.0115990150039579,0.053201613991113894,0.013466769994047358
64,512,100,256,random-match-keyword-100-angular-filters,0,6.141791900001408,15.384538399999656,0.0045999849900079425,0.011441014620005626,1.0,0.5755560000000001,0.0013542662018947512,0.0042560420221919686,0.0021011999997426756,0.004073600000992883,0.041920800002117176,0.07339779999892926,1628.1893237049774,650.0032526162906,0.006753549998211383,0.018640935001621974,0.007716865002512351,0.02454451999883532
64,512,100,256,random-match-keyword-100-angular-no-filters,0,59.59416170000259,27.73912670000027,0.04719490027997635,0.02173074279999473,0.9952,0.9803400000000001,0.002592898803852475,0.005174649644829345,0.023601599998073652,0.0063176000003295485,0.08774370000173803,0.08493590000034601,167.80167242455843,360.5016159358724,0.05082706000248436,0.030653630000961125,0.05801762999937638,0.03732469400021728
64,512,100,512,h-and-m-2048-angular-filters,0,40.21277050000208,32.12686739999481,0.023833534039962252,0.012653787760042178,0.999976,0.9997360000000001,0.011880972516149528,0.010545157675186675,0.0031751999995321967,0.0030966999984229915,0.08984929999860469,0.11046509999869158,248.67722058592017,311.26595305714795,0.0468545200048538,0.03395702499619801,0.05772030499632821,0.05427343000541445
64,512,100,512,h-and-m-2048-angular-no-filters,0,74.40888129999803,27.811077700003807,0.058356612330127976,0.014049874339972302,0.9998199999999999,0.9997300000000001,0.007753426931104069,0.0036299850276731763,0.015732800005935133,0.006269500001508277,0.10816029999114107,0.07023519999347627,134.39255940003315,359.5689497497837,0.07116515500019886,0.02049053499940783,0.08073806499669448,0.02414154299673101
64,512,100,512,random-match-keyword-100-angular-filters,0,6.548376899998402,14.980045500000415,0.0049139444499771345,0.011522056289995272,1.0,0.5755560000000001,0.0013059825026729252,0.004164563055369227,0.00218239999958314,0.004262899999957881,0.028078700001060497,0.06546030000026803,1527.0959739660739,667.5547147036184,0.0069195399995805925,0.019054285001038805,0.007884850001173619,0.024595731000645174
64,512,100,512,random-match-keyword-100-angular-no-filters,0,98.4042972999996,42.804713399998946,0.07823221145001262,0.033773170920013036,0.9994,0.99156,0.0038657536676145253,0.006180211150339497,0.01924979999967036,0.019461600000795443,0.12352559999999357,0.07061969999995199,101.62157826820884,233.61913223323313,0.08414951000104337,0.04562412000159383,0.09462819899817987,0.05309010300019509
64,512,100,64,h-and-m-2048-angular-filters,0,28.93395430000237,,0.015208173260041076,,0.999936,,0.006042808873746511,,0.002631499999552034,,0.05302819999633357,,345.6147022392712,,0.02694802999758394,,0.03411931199407264,
64,512,100,64,h-and-m-2048-angular-no-filters,0,29.89575780001178,,0.007718702539983496,,0.9995500000000002,,0.0020083193375781683,,0.004436499992152676,,0.051134499997715466,,334.4956186391121,,0.010057884997513608,,0.015170591993373847,
64,512,100,64,random-match-keyword-100-angular-filters,0,6.291987100001279,,0.004709748360019148,,1.0,,0.0016180407042324157,,0.001987599996937206,,0.04652429999987362,,1589.3230296034726,,0.006847200002084719,,0.00776862899965636,
64,512,100,64,random-match-keyword-100-angular-no-filters,0,21.809728500000347,,0.01694790783001772,,0.8962800000000001,,0.0018053058531373439,,0.008287399999971967,,0.06015539999862085,,458.5109805470454,,0.01914779000071576,,0.022358609000621078,
